  6. Slow 1200mV 85C Model Fmax Summary
  8. Slow 1200mV 85C Model Setup Summary
  9. Slow 1200mV 85C Model Hold Summary
 10. Slow 1200mV 85C Model Recovery Summary
 11. Slow 1200mV 85C Model Removal Summary
 12. Slow 1200mV 85C Model Minimum Pulse Width Summary
 13. Slow 1200mV 85C Model Setup: 'CPUCLK'
 14. Slow 1200mV 85C Model Setup: 'CLK'
 15. Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
 16. Slow 1200mV 85C Model Hold: 'CLK'
 17. Slow 1200mV 85C Model Hold: 'altera_reserved_tck'
 18. Slow 1200mV 85C Model Hold: 'CPUCLK'
 19. Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'
 20. Slow 1200mV 85C Model Removal: 'altera_reserved_tck'
 21. Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'
 22. Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'
 23. Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'
 30. Slow 1200mV 85C Model Metastability Report
 85. Board Trace Model Assignments
 88. Signal Integrity Metrics (Slow 1200mv 85c Model)
; Slow 1200mV 85C Model Fmax Summary                        ;
; Slow 1200mV 85C Model Setup Summary           ;
; Slow 1200mV 85C Model Hold Summary          ;
; Slow 1200mV 85C Model Recovery Summary       ;
; Slow 1200mV 85C Model Removal Summary       ;
; Slow 1200mV 85C Model Minimum Pulse Width Summary ;
; Slow 1200mV 85C Model Setup: 'CPUCLK'                                                                                                                                                                               ;
; -10.461 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.397     ;
; -10.444 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.380     ;
; -10.369 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[0]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.305     ;
; -9.885  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.087     ; 14.819     ;
; -9.472  ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.408     ;
; -9.455  ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.391     ;
; Slow 1200mV 85C Model Setup: 'CLK'                                                                                                                                                                                                                                             ;
; Slow 1200mV 85C Model Setup: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                 ;
; 45.859 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][2]                                                                                    ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.135      ; 4.297      ;
; 47.174 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.138      ; 2.985      ;
; 93.129 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 7.124      ;
; 93.313 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a42~portb_we_reg                                  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[10]               ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.423     ; 6.285      ;
; 93.392 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.174      ; 6.850      ;
; 93.492 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|node_ena[1]~reg0                                                                                 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a15~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.761      ;
; Slow 1200mV 85C Model Hold: 'CLK'                                                                                                                                                                                              ;
; 0.443 ; CPUCLK|q         ; CPUCLK                                                                                                                        ; CPUCLK       ; CLK         ; 0.000        ; -0.170     ; 0.485      ;
; Slow 1200mV 85C Model Hold: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                                            ;
; 0.585 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|address_reg_b[0]                                            ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[27]                                          ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.888      ;
; 0.682 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[9]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[0]                                                               ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.985      ;
; Slow 1200mV 85C Model Hold: 'CPUCLK'                                                                                                                                                                                   ;
; 0.685 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.091      ; 0.988      ;
; Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'                                                                                                                                                                                                                                                                            ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; Slow 1200mV 85C Model Removal: 'altera_reserved_tck'                                                                                                                                                                                                                                                                             ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'                                                                                                                                                               ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'                                                                                                  ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'                                                                                                                                                                  ;
; nRST                ; CLK                 ; 3.585 ; 3.759 ; Rise       ; CLK                 ;
;  syif.addr[17]      ; CLK                 ; 7.857 ; 8.236 ; Rise       ; CLK                 ;
;  syif.store[12]     ; CLK                 ; 3.857 ; 4.168 ; Rise       ; CLK                 ;
;  syif.store[15]     ; CLK                 ; 4.598 ; 4.854 ; Rise       ; CLK                 ;
; syif.WEN            ; CLK                 ; -4.376 ; -4.985 ; Rise       ; CLK                 ;
;  syif.addr[0]       ; CLK                 ; -4.851 ; -4.860 ; Rise       ; CLK                 ;
;  syif.addr[3]       ; CLK                 ; -3.615 ; -3.858 ; Rise       ; CLK                 ;
;  syif.store[8]      ; CLK                 ; -3.856 ; -4.018 ; Rise       ; CLK                 ;
;  syif.store[29]     ; CLK                 ; -2.856 ; -3.052 ; Rise       ; CLK                 ;
;  syif.addr[16]      ; CLK                 ; -3.554 ; -3.856 ; Rise       ; CPUCLK              ;
;  syif.addr[25]      ; CLK                 ; -4.856 ; -5.141 ; Rise       ; CPUCLK              ;
; syif.tbCTRL         ; CLK                 ; -0.216 ; -0.185 ; Rise       ; CPUCLK              ;
;  syif.load[5]       ; CLK                 ; 15.561 ; 15.185 ; Rise       ; CLK                 ;
;  syif.load[28]      ; CLK                 ; 15.957 ; 15.855 ; Rise       ; CLK                 ;
;  syif.load[0]       ; CLK                 ; 20.985 ; 21.006 ; Rise       ; CPUCLK              ;
;  syif.load[2]       ; CLK                 ; 22.379 ; 21.853 ; Rise       ; CPUCLK              ;
;  syif.load[4]       ; CLK                 ; 21.805 ; 21.854 ; Rise       ; CPUCLK              ;
; syif.load[*]        ; CLK                 ; 12.853 ; 12.695 ; Rise       ; CLK                 ;
;  syif.load[23]      ; CLK                 ; 12.853 ; 12.695 ; Rise       ; CLK                 ;
;  syif.load[3]       ; CLK                 ; 19.091 ; 18.857 ; Rise       ; CPUCLK              ;
;  syif.load[21]      ; CLK                 ; 18.776 ; 18.285 ; Rise       ; CPUCLK              ;
;  syif.load[28]      ; CLK                 ; 18.152 ; 18.085 ; Rise       ; CPUCLK              ;
; nRST          ; syif.load[10] ;        ; 12.854 ; 13.414 ;        ;
; nRST          ; syif.load[23] ; 11.732 ;        ;        ; 11.858 ;
; syif.WEN      ; syif.load[23] ;        ; 15.850 ; 16.235 ;        ;
; syif.WEN      ; syif.load[25] ;        ; 16.858 ; 17.315 ;        ;
; syif.addr[1]  ; syif.load[12] ; 13.214 ; 13.247 ; 13.230 ; 13.285 ;
; syif.addr[1]  ; syif.load[29] ; 16.085 ; 15.769 ; 16.101 ; 15.807 ;
; syif.addr[2]  ; syif.load[31] ; 19.669 ; 19.536 ; 19.858 ; 19.732 ;
; syif.addr[3]  ; syif.load[17] ; 20.460 ; 19.859 ; 20.818 ; 20.195 ;
; syif.addr[3]  ; syif.load[28] ; 18.400 ; 18.285 ; 18.736 ; 18.643 ;
; syif.addr[4]  ; syif.load[2]  ; 18.428 ; 17.798 ; 18.685 ; 18.048 ;
; syif.addr[4]  ; syif.load[9]  ; 18.609 ; 18.456 ; 18.859 ; 18.713 ;
; syif.addr[4]  ; syif.load[19] ; 16.598 ; 16.196 ; 16.855 ; 16.446 ;
; syif.addr[5]  ; syif.load[1]  ; 17.510 ; 17.050 ; 17.853 ; 17.374 ;
; syif.addr[5]  ; syif.load[21] ; 17.909 ; 17.361 ; 18.252 ; 17.685 ;
; syif.addr[6]  ; syif.load[0]  ; 17.562 ; 17.585 ; 17.843 ; 17.945 ;
; syif.addr[6]  ; syif.load[7]  ; 19.106 ; 18.851 ; 19.387 ; 19.211 ;
; syif.addr[6]  ; syif.load[14] ; 19.025 ; 18.481 ; 19.385 ; 18.762 ;
; syif.addr[6]  ; syif.load[25] ; 17.756 ; 17.785 ; 18.037 ; 18.145 ;
; syif.addr[7]  ; syif.load[9]  ; 18.693 ; 18.390 ; 18.838 ; 18.685 ;
; syif.addr[7]  ; syif.load[20] ; 18.221 ; 17.885 ; 18.366 ; 18.180 ;
; syif.addr[8]  ; syif.load[14] ; 18.173 ; 17.593 ; 18.512 ; 17.856 ;
; syif.addr[9]  ; syif.load[2]  ; 18.187 ; 17.672 ; 18.536 ; 17.854 ;
; syif.addr[9]  ; syif.load[5]  ; 16.831 ; 16.485 ; 17.180 ; 16.667 ;
; syif.addr[9]  ; syif.load[21] ; 17.852 ; 17.362 ; 18.201 ; 17.544 ;
; syif.addr[10] ; syif.load[29] ; 18.496 ; 18.301 ; 18.857 ; 18.669 ;
; syif.addr[11] ; syif.load[1]  ; 17.857 ; 17.409 ; 18.183 ; 17.713 ;
; syif.addr[11] ; syif.load[14] ; 18.658 ; 18.081 ; 18.984 ; 18.385 ;
; syif.addr[12] ; syif.load[2]  ; 18.491 ; 17.886 ; 18.859 ; 18.175 ;
; syif.addr[12] ; syif.load[7]  ; 18.562 ; 18.384 ; 18.851 ; 18.752 ;
; syif.addr[13] ; syif.load[19] ; 16.853 ; 16.524 ; 17.265 ; 16.786 ;
; syif.addr[14] ; syif.load[1]  ; 17.998 ; 17.537 ; 18.411 ; 17.856 ;
; syif.addr[14] ; syif.load[24] ; 17.985 ; 17.556 ; 18.398 ; 17.875 ;
; syif.addr[14] ; syif.load[27] ; 18.494 ; 18.440 ; 18.813 ; 18.853 ;
; syif.addr[15] ; syif.load[11] ; 16.851 ; 17.059 ; 17.109 ; 17.376 ;
; syif.addr[15] ; syif.load[28] ; 17.527 ; 17.535 ; 17.785 ; 17.852 ;
; syif.addr[16] ; syif.load[4]  ; 17.906 ; 17.903 ; 18.185 ; 18.258 ;
; syif.addr[16] ; syif.load[14] ; 18.495 ; 18.005 ; 18.850 ; 18.284 ;
; syif.addr[16] ; syif.load[26] ; 17.498 ; 17.180 ; 17.853 ; 17.459 ;
; syif.addr[16] ; syif.load[31] ; 18.710 ; 18.501 ; 18.989 ; 18.856 ;
; syif.addr[18] ; syif.load[17] ; 20.460 ; 19.792 ; 20.853 ; 20.106 ;
; syif.addr[18] ; syif.load[28] ; 18.333 ; 18.285 ; 18.647 ; 18.678 ;
; syif.addr[20] ; syif.load[16] ; 18.686 ; 18.715 ; 18.877 ; 18.985 ;
; syif.addr[21] ; syif.load[5]  ; 18.091 ; 17.785 ; 18.376 ; 18.070 ;
; syif.addr[21] ; syif.load[24] ; 18.700 ; 18.370 ; 18.985 ; 18.655 ;
; syif.addr[22] ; syif.load[2]  ; 18.549 ; 18.066 ; 18.853 ; 18.294 ;
; syif.addr[23] ; syif.load[4]  ; 17.850 ; 17.911 ; 18.133 ; 18.201 ;
; syif.addr[23] ; syif.load[7]  ; 18.574 ; 18.329 ; 18.857 ; 18.619 ;
; syif.addr[23] ; syif.load[30] ; 17.644 ; 17.202 ; 17.934 ; 17.485 ;
; syif.addr[24] ; syif.load[0]  ; 17.491 ; 17.499 ; 17.785 ; 17.872 ;
; syif.addr[24] ; syif.load[25] ; 17.685 ; 17.699 ; 17.979 ; 18.072 ;
; syif.addr[24] ; syif.load[26] ; 17.942 ; 17.585 ; 18.315 ; 17.879 ;
; syif.addr[24] ; syif.load[28] ; 17.944 ; 17.852 ; 18.238 ; 18.225 ;
; syif.addr[25] ; syif.load[0]  ; 18.575 ; 18.535 ; 18.896 ; 18.856 ;
; syif.addr[25] ; syif.load[15] ; 21.785 ; 21.589 ; 22.106 ; 21.910 ;
; syif.addr[26] ; syif.load[12] ; 16.316 ; 16.385 ; 16.551 ; 16.696 ;
; syif.addr[27] ; syif.load[4]  ; 18.240 ; 18.250 ; 18.508 ; 18.685 ;
; syif.addr[27] ; syif.load[5]  ; 17.419 ; 17.101 ; 17.854 ; 17.369 ;
; syif.addr[27] ; syif.load[10] ; 18.150 ; 17.656 ; 18.585 ; 17.924 ;
; syif.addr[27] ; syif.load[12] ; 16.588 ; 16.608 ; 16.856 ; 17.043 ;
; syif.addr[27] ; syif.load[18] ; 18.727 ; 18.417 ; 19.162 ; 18.685 ;
; syif.addr[28] ; syif.load[11] ; 16.534 ; 16.605 ; 16.858 ; 17.005 ;
; syif.addr[28] ; syif.load[26] ; 17.171 ; 16.851 ; 17.571 ; 17.175 ;
; syif.addr[28] ; syif.load[27] ; 17.961 ; 17.809 ; 18.285 ; 18.209 ;
; syif.addr[28] ; syif.load[29] ; 18.796 ; 18.456 ; 19.120 ; 18.856 ;
; syif.addr[29] ; syif.load[1]  ; 17.685 ; 17.267 ; 17.986 ; 17.561 ;
; syif.addr[29] ; syif.load[7]  ; 18.564 ; 18.312 ; 18.858 ; 18.613 ;
; syif.addr[29] ; syif.load[21] ; 18.084 ; 17.578 ; 18.385 ; 17.872 ;
; syif.addr[30] ; syif.load[0]  ; 17.555 ; 17.525 ; 17.807 ; 17.856 ;
; syif.addr[30] ; syif.load[18] ; 18.850 ; 18.552 ; 19.181 ; 18.804 ;
; syif.addr[31] ; syif.load[9]  ; 18.902 ; 18.546 ; 19.058 ; 18.852 ;
; syif.addr[31] ; syif.load[14] ; 18.585 ; 18.142 ; 18.891 ; 18.298 ;
; syif.REN      ; syif.load[9]  ;        ; 16.217 ; 16.859 ;        ;
; syif.REN      ; syif.load[23] ;        ; 14.085 ; 14.369 ;        ;
; syif.addr[0]  ; syif.load[3]  ; 17.359 ; 17.085 ; 17.642 ; 17.360 ;
; syif.addr[0]  ; syif.load[12] ; 15.185 ; 15.262 ; 15.460 ; 15.545 ;
; syif.addr[0]  ; syif.load[22] ; 16.800 ; 16.850 ; 17.075 ; 17.133 ;
; syif.addr[1]  ; syif.load[26] ; 13.853 ; 13.472 ; 13.891 ; 13.497 ;
; syif.addr[1]  ; syif.load[29] ; 15.312 ; 15.047 ; 15.337 ; 15.085 ;
; syif.addr[2]  ; syif.load[9]  ; 18.858 ; 18.624 ; 19.020 ; 18.794 ;
; syif.addr[2]  ; syif.load[10] ; 18.015 ; 17.461 ; 18.185 ; 17.623 ;
; syif.addr[2]  ; syif.load[12] ; 16.447 ; 16.515 ; 16.609 ; 16.685 ;
; syif.addr[3]  ; syif.load[17] ; 19.496 ; 18.850 ; 19.828 ; 19.169 ;
; syif.addr[3]  ; syif.load[22] ; 17.878 ; 17.885 ; 18.197 ; 18.217 ;
; syif.addr[4]  ; syif.load[2]  ; 17.619 ; 16.987 ; 17.851 ; 17.211 ;
; syif.addr[4]  ; syif.load[9]  ; 17.780 ; 17.623 ; 18.004 ; 17.855 ;
; syif.addr[4]  ; syif.load[16] ; 17.536 ; 17.753 ; 17.760 ; 17.985 ;
; syif.addr[4]  ; syif.load[24] ; 16.885 ; 16.434 ; 17.117 ; 16.658 ;
; syif.addr[5]  ; syif.load[2]  ; 17.445 ; 16.853 ; 17.775 ; 17.160 ;
; syif.addr[5]  ; syif.load[22] ; 16.850 ; 16.928 ; 17.157 ; 17.258 ;
; syif.addr[6]  ; syif.load[4]  ; 17.555 ; 17.595 ; 17.852 ; 17.971 ;
; syif.addr[7]  ; syif.load[6]  ; 16.737 ; 16.541 ; 16.859 ; 16.838 ;
; syif.addr[7]  ; syif.load[18] ; 17.557 ; 17.252 ; 17.854 ; 17.374 ;
; syif.addr[7]  ; syif.load[22] ; 17.125 ; 17.085 ; 17.247 ; 17.382 ;
; syif.addr[7]  ; syif.load[28] ; 16.705 ; 16.588 ; 16.827 ; 16.885 ;
; syif.addr[8]  ; syif.load[30] ; 16.532 ; 16.080 ; 16.885 ; 16.374 ;
; syif.addr[9]  ; syif.load[9]  ; 17.728 ; 17.444 ; 17.885 ; 17.778 ;
; syif.addr[9]  ; syif.load[19] ; 15.685 ; 15.399 ; 16.019 ; 15.556 ;
; syif.addr[9]  ; syif.load[26] ; 16.551 ; 16.195 ; 16.885 ; 16.352 ;
; syif.addr[10] ; syif.load[5]  ; 15.855 ; 15.386 ; 16.195 ; 15.718 ;
; syif.addr[10] ; syif.load[11] ; 15.475 ; 15.685 ; 15.807 ; 16.025 ;
; syif.addr[12] ; syif.load[14] ; 17.662 ; 17.083 ; 18.043 ; 17.385 ;
; syif.addr[12] ; syif.load[28] ; 16.589 ; 16.604 ; 16.891 ; 16.985 ;
; syif.addr[13] ; syif.load[3]  ; 17.880 ; 17.623 ; 18.283 ; 17.851 ;
; syif.addr[13] ; syif.load[17] ; 18.982 ; 18.310 ; 19.385 ; 18.538 ;
; syif.addr[14] ; syif.load[1]  ; 17.165 ; 16.683 ; 17.497 ; 16.985 ;
; syif.addr[14] ; syif.load[23] ; 15.557 ; 15.758 ; 15.859 ; 16.090 ;
; syif.addr[15] ; syif.load[3]  ; 17.685 ; 17.383 ; 17.994 ; 17.625 ;
; syif.addr[15] ; syif.load[22] ; 17.098 ; 17.176 ; 17.340 ; 17.485 ;
; syif.addr[15] ; syif.load[25] ; 16.469 ; 16.542 ; 16.711 ; 16.851 ;
; syif.addr[16] ; syif.load[6]  ; 16.686 ; 16.495 ; 16.988 ; 16.856 ;
; syif.addr[17] ; syif.load[4]  ; 16.993 ; 16.917 ; 17.185 ; 17.286 ;
; syif.addr[17] ; syif.load[5]  ; 16.085 ; 15.819 ; 16.454 ; 16.011 ;
; syif.addr[18] ; syif.load[22] ; 17.835 ; 17.879 ; 18.162 ; 18.285 ;
; syif.addr[18] ; syif.load[24] ; 17.662 ; 17.285 ; 18.068 ; 17.612 ;
; syif.addr[18] ; syif.load[31] ; 18.581 ; 18.444 ; 18.908 ; 18.850 ;
; syif.addr[19] ; syif.load[8]  ; 17.859 ; 17.333 ; 18.233 ; 17.532 ;
; syif.addr[19] ; syif.load[21] ; 17.322 ; 16.856 ; 17.696 ; 17.055 ;
; syif.addr[19] ; syif.load[24] ; 16.911 ; 16.593 ; 17.285 ; 16.792 ;
; syif.addr[20] ; syif.load[6]  ; 16.857 ; 16.614 ; 17.075 ; 16.911 ;
